lSLF07#2@56"CompileXIB Classes/es.lproj/TimePickerViewController.xib319753484#319753484#0(0"0(0#0#81"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimePickerViewController.xib8606480256#591"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/TimePickerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimerViewController.xib
s319753491.188128
e319753491.749459
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimerViewController.xib
lSLF07#2@51"CompileXIB Classes/es.lproj/TimerViewController.xib319753491#319753491#0(0"0(0#0#76"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimerViewController.xib8604486816#581"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/TimerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekDayPickerViewController.xib
s319753486.471952
e319753486.906790
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekDayPickerViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/WeekDayPickerViewController.xib319753486#319753486#0(0"0(0#0#84"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekDayPickerViewController.xib8605182080#597"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/WeekDayPickerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekDayPickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekSummaryViewController.xib
s319753486.035479
e319753486.471840
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekSummaryViewController.xib
lSLF07#2@57"CompileXIB Classes/es.lproj/WeekSummaryViewController.xib319753486#319753486#0(0"0(0#0#82"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekSummaryViewController.xib8605588928#593"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/WeekSummaryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/WeekSummaryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/BreaksViewController.xib
s319753488.274718
e319753488.706120
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/BreaksViewController.xib
lSLF07#2@49"CompileXIB English.lproj/BreaksViewController.xib319753488#319753488#0(0"0(0#0#74"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/BreaksViewController.xib8603712064#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/BreaksViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/BreaksViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/DefaultTimeViewController.xib
s319753489.706337
e319753490.211982
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/DefaultTimeViewController.xib
lSLF07#2@54"CompileXIB English.lproj/DefaultTimeViewController.xib319753489#319753490#0(0"0(0#0#79"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/DefaultTimeViewController.xib8606344768#595"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/DefaultTimeViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/DefaultTimeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/EditBreakViewController.xib
s319753487.761411
e319753488.274610
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/EditBreakViewController.xib
lSLF07#2@52"CompileXIB English.lproj/EditBreakViewController.xib319753487#319753488#0(0"0(0#0#77"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/EditBreakViewController.xib8603918272#591"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/EditBreakViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/EditBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/JobViewController.xib
s319753487.146816
e319753487.598182
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/JobViewController.xib
lSLF07#2@46"CompileXIB English.lproj/JobViewController.xib319753487#319753487#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/JobViewController.xib8604664128#579"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/JobViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/JobViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewDaysViewController.xib
s319753492.627065
e319753493.094060
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewDaysViewController.xib
lSLF07#2@53"CompileXIB English.lproj/ReviewDaysViewController.xib319753492#319753493#0(0"0(0#0#78"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewDaysViewController.xib8602846624#593"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/ReviewDaysViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewDaysViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewHoursViewController.xib
s319753484.336873
e319753484.787122
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewHoursViewController.xib
lSLF07#2@54"CompileXIB English.lproj/ReviewHoursViewController.xib319753484#319753484#0(0"0(0#0#79"/Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewHoursViewController.xib8612324864#595"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/ReviewHoursViewController.nib /Users/eda-aravinda/Downloads/WHD-1/English.lproj/ReviewHoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/MainWindow.xib
s319753482.721122
e319753483.195480
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib319753482#319753483#0(0"0(0#0#50"/Users/eda-aravinda/Downloads/WHD-1/MainWindow.xib8611219904#537"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/MainWindow.nib /Users/eda-aravinda/Downloads/WHD-1/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/BreaksViewController.xib
s319753488.391960
e319753488.839251
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/BreaksViewController.xib
lSLF07#2@44"CompileXIB es.lproj/BreaksViewController.xib319753488#319753488#0(0"0(0#0#69"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/BreaksViewController.xib8603090368#575"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/BreaksViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/BreaksViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/DefaultTimeViewController.xib
s319753489.747678
e319753490.283599
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/DefaultTimeViewController.xib
lSLF07#2@49"CompileXIB es.lproj/DefaultTimeViewController.xib319753489#319753490#0(0"0(0#0#74"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/DefaultTimeViewController.xib8606108448#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/DefaultTimeViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/DefaultTimeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/EditBreakViewController.xib
s319753487.871216
e319753488.391856
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/EditBreakViewController.xib
lSLF07#2@47"CompileXIB es.lproj/EditBreakViewController.xib319753487#319753488#0(0"0(0#0#72"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/EditBreakViewController.xib8603838144#581"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/EditBreakViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/EditBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/JobViewController.xib
s319753487.428337
e319753487.871113
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/JobViewController.xib
lSLF07#2@41"CompileXIB es.lproj/JobViewController.xib319753487#319753487#0(0"0(0#0#66"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/JobViewController.xib8604434080#569"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/JobViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/JobViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewDaysViewController.xib
s319753492.698340
e319753493.142208
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewDaysViewController.xib
lSLF07#2@48"CompileXIB es.lproj/ReviewDaysViewController.xib319753492#319753493#0(0"0(0#0#73"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewDaysViewController.xib8600844608#583"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/ReviewDaysViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewDaysViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewHoursViewController.xib
s319753484.670624
e319753485.098162
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewHoursViewController.xib
lSLF07#2@49"CompileXIB es.lproj/ReviewHoursViewController.xib319753484#319753485#0(0"0(0#0#74"/Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewHoursViewController.xib8611117920#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/ReviewHoursViewController.nib /Users/eda-aravinda/Downloads/WHD-1/es.lproj/ReviewHoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Default.png Default.png
s319753494.137548
e319753494.223742
r1
xCopyPNGFile
x/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Default.png
xDefault.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Timesheet.app/Default.png Default.png319753494#319753494#0(0"0(0#0#47"/Users/eda-aravinda/Downloads/WHD-1/Default.png8604723648#557"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/eda-aravinda/Downloads/WHD-1/Default.png /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Default.png0#

CCopyPNGFile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon-Small.png Icon-Small.png
s319753485.729423
e319753485.758441
r1
xCopyPNGFile
x/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/Timesheet.app/Icon-Small.png Icon-Small.png319753485#319753485#0(0"0(0#0#50"/Users/eda-aravinda/Downloads/WHD-1/Icon-Small.png8595652320#563"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/eda-aravinda/Downloads/WHD-1/Icon-Small.png /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon-Small.png0#

CCopyPNGFile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon.png Icon.png
s319753485.758545
e319753485.797400
r1
xCopyPNGFile
x/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon.png
xIcon.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Timesheet.app/Icon.png Icon.png319753485#319753485#0(0"0(0#0#44"/Users/eda-aravinda/Downloads/WHD-1/Icon.png8606093792#551"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/eda-aravinda/Downloads/WHD-1/Icon.png /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/Icon.png0#

CCopyPNGFile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/WHD_CMYK1.png WHD_CMYK1.png
s319753487.683754
e319753487.733480
r1
xCopyPNGFile
x/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/WHD_CMYK1.png
xWHD_CMYK1.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/Timesheet.app/WHD_CMYK1.png WHD_CMYK1.png319753487#319753487#0(0"0(0#0#49"/Users/eda-aravinda/Downloads/WHD-1/WHD_CMYK1.png8604297888#561"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/eda-aravinda/Downloads/WHD-1/WHD_CMYK1.png /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/WHD_CMYK1.png0#
