lSLF07#2@62"CompileXIB Classes/English.lproj/WeekSummaryViewController.xib320360422#320360423#0(0"0(0#0#85"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib8605444384#595"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/WeekSummaryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/BreaksReviewController.xib
s320360430.626078
e320360431.018864
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/BreaksReviewController.xib
lSLF07#2@54"CompileXIB Classes/es.lproj/BreaksReviewController.xib320360430#320360431#0(0"0(0#0#77"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/BreaksReviewController.xib8610466912#579"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/BreaksReviewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/BreaksReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib
s320360426.197462
e320360426.654155
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/CommentsEntryViewController.xib320360426#320360426#0(0"0(0#0#82"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib8607404448#589"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/CommentsEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ContactViewController.xib
s320360423.841261
e320360424.292795
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ContactViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@53"CompileXIB Classes/es.lproj/ContactViewController.xib320360423#320360424#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#76"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ContactViewController.xib8605487296#577"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/ContactViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ContactViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib
s320360427.622130
e320360428.056559
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/CurrencyEntryViewController.xib320360427#320360428#0(0"0(0#0#82"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib8606871680#589"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/CurrencyEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/EditJobViewController.xib
s320360421.803129
e320360422.435614
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/EditJobViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@53"CompileXIB Classes/es.lproj/EditJobViewController.xib320360421#320360422#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#76"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/EditJobViewController.xib8606186496#577"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/EditJobViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/EditJobViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportDatesViewController.xib
s320360429.107964
e320360429.697285
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportDatesViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@57"CompileXIB Classes/es.lproj/ExportDatesViewController.xib320360429#320360429#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#80"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportDatesViewController.xib8602074176#585"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/ExportDatesViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportDatesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportViewController.xib
s320360419.827328
e320360420.321078
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportViewController.xib
lSLF07#2@52"CompileXIB Classes/es.lproj/ExportViewController.xib320360419#320360420#0(0"0(0#0#75"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportViewController.xib8604939520#575"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/ExportViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/ExportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/HelpViewController.xib
s320360422.435723
e320360422.856926
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/HelpViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/es.lproj/HelpViewController.xib320360422#320360422#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/HelpViewController.xib8606315168#571"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/HelpViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/JobListViewController.xib
s320360428.633477
e320360429.107859
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/JobListViewController.xib
lSLF07#2@53"CompileXIB Classes/es.lproj/JobListViewController.xib320360428#320360429#0(0"0(0#0#76"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/JobListViewController.xib8604953120#577"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/JobListViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/JobListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib
s320360425.730433
e320360426.197362
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@60"CompileXIB Classes/es.lproj/MealDisclaimerViewController.xib320360425#320360426#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#83"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib8606135264#591"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/MealDisclaimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib
s320360431.650715
e320360432.139192
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@59"CompileXIB Classes/es.lproj/PayDisclaimerViewController.xib320360431#320360432#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#82"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib8605234624#589"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/PayDisclaimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/StartBreakViewController.xib
s320360431.153489
e320360431.650505
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/StartBreakViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@56"CompileXIB Classes/es.lproj/StartBreakViewController.xib320360431#320360431#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#79"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/StartBreakViewController.xib8602562144#583"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/StartBreakViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/StartBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TextEntryViewController.xib
s320360427.178846
e320360427.622022
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TextEntryViewController.xib
lSLF07#2@55"CompileXIB Classes/es.lproj/TextEntryViewController.xib320360427#320360427#0(0"0(0#0#78"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TextEntryViewController.xib8611086464#581"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/TextEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TextEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib
s320360430.170418
e320360430.625853
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib
lSLF07#2@57"CompileXIB Classes/es.lproj/TimeEntryReviewController.xib320360430#320360430#0(0"0(0#0#80"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib8605858656#585"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/TimeEntryReviewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryViewController.xib
s320360420.321187
e320360420.740282
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryViewController.xib
lSLF07#2@55"CompileXIB Classes/es.lproj/TimeEntryViewController.xib320360420#320360420#0(0"0(0#0#78"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryViewController.xib8606028064#581"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/TimeEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimeEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimePickerViewController.xib
s320360420.740386
e320360421.362327
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimePickerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@56"CompileXIB Classes/es.lproj/TimePickerViewController.xib320360420#320360421#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#79"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimePickerViewController.xib8602143808#583"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/TimePickerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimerViewController.xib
s320360428.056666
e320360428.633377
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@51"CompileXIB Classes/es.lproj/TimerViewController.xib320360428#320360428#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimerViewController.xib8605984288#573"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/es.lproj/TimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/es.lproj/TimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
